22,2.2
11,1.1
86,8.6
149,14.9
78,7.8
98,9.8
21,2.1
84,8.4
126,12.6
2,0.2
27,2.7
118,11.8
7,0.7
25,2.5
18,1.8
78,7.8
106,10.6
58,5.8
13,1.3
74,7.4
11,1.1
90,9.0
14,1.4
24,2.4
197,19.7
66,6.6
101,10.1
70,7.0
17,1.7
197,19.7
24,2.4
16,1.6
7,0.7
2,0.2
14,1.4
31,3.1
61,6.1
17,1.7
206,20.6
56,5.6
10,1.0
53,5.3
33,3.3
58,5.8
124,12.4
43,4.3
54,5.4
165,16.5
76,7.6
5,0.5
48,4.8
75,7.5
17,1.7
27,2.7
47,4.7
35,3.5
26,2.6
104,10.4
78,7.8
133,13.3
24,2.4
61,6.1
74,7.4
85,8.5
137,13.7
25,2.5
34,3.4
62,6.2
55,5.5
11,1.1
212,21.2
7,0.7
22,2.2
40,4.0
162,16.2
9,0.9
99,9.9
62,6.2
9,0.9
18,1.8
188,18.8
8,0.8
243,24.3
134,13.4
194,19.4
19,1.9
9,0.9
22,2.2
12,1.2
30,3.0
1,0.1
11,1.1
48,4.8
27,2.7
109,10.9
29,2.9
45,4.5
193,19.3
11,1.1
22,2.2
134,13.4
186,18.6
5,0.5
101,10.1
2,0.2
7,0.7
95,9.5
10,1.0
214,21.4
5,0.5
172,17.2
12,1.2
8,0.8
12,1.2
99,9.9
37,3.7
8,0.8
1,0.1
30,3.0
35,3.5
90,9.0
41,4.1
3,0.3
2,0.2
77,7.7
107,10.7
13,1.3
19,1.9
108,10.8
22,2.2
56,5.6
121,12.1
106,10.6
26,2.6
59,5.9
103,10.3
29,2.9
8,0.8
85,8.5
4,0.4
68,6.8
119,11.9
27,2.7
2,0.2
20,2.0
33,3.3
98,9.8
20,2.0
18,1.8
12,1.2
50,5.0
22,2.2
37,3.7
147,14.7
2,0.2
108,10.8
44,4.4
8,0.8
118,11.8
103,10.3
18,1.8
43,4.3
19,1.9
78,7.8
154,15.4
48,4.8
38,3.8
5,0.5
192,19.2
33,3.3
20,2.0
121,12.1
71,7.1
40,4.0
75,7.5
140,14.0
6,0.6
18,1.8
173,17.3
36,3.6
65,6.5
3,0.3
58,5.8
188,18.8
2,0.2
113,11.3
29,2.9
79,7.9
99,9.9
12,1.2
198,19.8
1,0.1
220,22.0
76,7.6
185,18.5
87,8.7
21,2.1
9,0.9
20,2.0
69,6.9
26,2.6
120,12.0
49,4.9
1,0.1
214,21.4
122,12.2
138,13.8
23,2.3
219,21.9
30,3.0
85,8.5
93,9.3
4,0.4
40,4.0
38,3.8
68,6.8
8,0.8
1,0.1
19,1.9
44,4.4
8,0.8
130,13.0
73,7.3
110,11.0
76,7.6
163,16.3
8,0.8
13,1.3
41,4.1
27,2.7
124,12.4
22,2.2
80,8.0
42,4.2
3,0.3
154,15.4
2,0.2
63,6.3
20,2.0
144,14.4
52,5.2
9,0.9
12,1.2
20,2.0
5,0.5
29,2.9
16,1.6
55,5.5
16,1.6
101,10.1
33,3.3
110,11.0
35,3.5
87,8.7
40,4.0
20,2.0
53,5.3
65,6.5
14,1.4
122,12.2
16,1.6
83,8.3
6,0.6
5,0.5
71,7.1
36,3.6
22,2.2
12,1.2
126,12.6
24,2.4
104,10.4
37,3.7
38,3.8
6,0.6
138,13.8
84,8.4
4,0.4
48,4.8
189,18.9
81,8.1
117,11.7
7,0.7
31,3.1
35,3.5
21,2.1
95,9.5
191,19.1
10,1.0
6,0.6
49,4.9
105,10.5
65,6.5
18,1.8
118,11.8
31,3.1
16,1.6
2,0.2
138,13.8
1,0.1
123,12.3
125,12.5
5,0.5
59,5.9
109,10.9
154,15.4
41,4.1
5,0.5
74,7.4
8,0.8
39,3.9
1,0.1
68,6.8
50,5.0
78,7.8
179,17.9
34,3.4
10,1.0
11,1.1
177,17.7
15,1.5
9,0.9
73,7.3
9,0.9
8,0.8
78,7.8
11,1.1
4,0.4
82,8.2
106,10.6
85,8.5
14,1.4
89,8.9
74,7.4
3,0.3
11,1.1
81,8.1
9,0.9
33,3.3
105,10.5
208,20.8
63,6.3
122,12.2
2,0.2
135,13.5
157,15.7
108,10.8
72,7.2
3,0.3
78,7.8
136,13.6
2,0.2
73,7.3
35,3.5
24,2.4
121,12.1
15,1.5
18,1.8
17,1.7
167,16.7
1,0.1
55,5.5
45,4.5
57,5.7
6,0.6
25,2.5
10,1.0
165,16.5
24,2.4
12,1.2
177,17.7
121,12.1
185,18.5
18,1.8
11,1.1
4,0.4
23,2.3
115,11.5
50,5.0
2,0.2
63,6.3
31,3.1
29,2.9
20,2.0
52,5.2
14,1.4
26,2.6
1,0.1
83,8.3
28,2.8
55,5.5
95,9.5
38,3.8
5,0.5
75,7.5
105,10.5
74,7.4
42,4.2
35,3.5
35,3.5
119,11.9
9,0.9
40,4.0
74,7.4
60,6.0
71,7.1
201,20.1
5,0.5
26,2.6
232,23.2
86,8.6
48,4.8
19,1.9
16,1.6
143,14.3
48,4.8
190,19.0
19,1.9
23,2.3
145,14.5
85,8.5
6,0.6
13,1.3
4,0.4
48,4.8
19,1.9
161,16.1
25,2.5
4,0.4
33,3.3
87,8.7
74,7.4
108,10.8
11,1.1
93,9.3
31,3.1
201,20.1
181,18.1
13,1.3
3,0.3
99,9.9
11,1.1
21,2.1
7,0.7
143,14.3
72,7.2
223,22.3
98,9.8
26,2.6
1,0.1
74,7.4
1,0.1
53,5.3
47,4.7
84,8.4
16,1.6
2,0.2
62,6.2
29,2.9
24,2.4
58,5.8
83,8.3
109,10.9
32,3.2
2,0.2
1,0.1
38,3.8
146,14.6
65,6.5
57,5.7
47,4.7
78,7.8
54,5.4
30,3.0
2,0.2
144,14.4
65,6.5
43,4.3
200,20.0
112,11.2
131,13.1
147,14.7
43,4.3
86,8.6
54,5.4
12,1.2
220,22.0
27,2.7
56,5.6
192,19.2
12,1.2
95,9.5
25,2.5
5,0.5
163,16.3
7,0.7
30,3.0
119,11.9
41,4.1
116,11.6
59,5.9
35,3.5
10,1.0
157,15.7
145,14.5
60,6.0
41,4.1
82,8.2
141,14.1
24,2.4
83,8.3
41,4.1
12,1.2
93,9.3
18,1.8
46,4.6
148,14.8
48,4.8
46,4.6
11,1.1
42,4.2
154,15.4
82,8.2
27,2.7
1,0.1
17,1.7
129,12.9
96,9.6
16,1.6
9,0.9
30,3.0
31,3.1
75,7.5
46,4.6
63,6.3
30,3.0
167,16.7
2,0.2
100,10.0
89,8.9
135,13.5
1,0.1
1,0.1
24,2.4
24,2.4
53,5.3
67,6.7
74,7.4
162,16.2
49,4.9
45,4.5
114,11.4
54,5.4
67,6.7
56,5.6
15,1.5
32,3.2
144,14.4
74,7.4
48,4.8
189,18.9
57,5.7
66,6.6
11,1.1
52,5.2
42,4.2
25,2.5
35,3.5
72,7.2
138,13.8
59,5.9
33,3.3
96,9.6
133,13.3
82,8.2
30,3.0
77,7.7
41,4.1
135,13.5
77,7.7
7,0.7
14,1.4
80,8.0
5,0.5
210,21.0
41,4.1
128,12.8
59,5.9
12,1.2
103,10.3
95,9.5
92,9.2
68,6.8
49,4.9
57,5.7
10,1.0
86,8.6
16,1.6
32,3.2
6,0.6
46,4.6
60,6.0
34,3.4
30,3.0
108,10.8
19,1.9
66,6.6
19,1.9
152,15.2
49,4.9
40,4.0
21,2.1
98,9.8
57,5.7
11,1.1
13,1.3
133,13.3
83,8.3
141,14.1
128,12.8
68,6.8
1,0.1
65,6.5
54,5.4
66,6.6
133,13.3
26,2.6
140,14.0
42,4.2
33,3.3
15,1.5
109,10.9
158,15.8
60,6.0
105,10.5
53,5.3
37,3.7
14,1.4
18,1.8
90,9.0
31,3.1
211,21.1
49,4.9
37,3.7
1,0.1
41,4.1
59,5.9
11,1.1
68,6.8
23,2.3
7,0.7
117,11.7
25,2.5
112,11.2
64,6.4
11,1.1
2,0.2
216,21.6
6,0.6
20,2.0
205,20.5
177,17.7
24,2.4
103,10.3
15,1.5
17,1.7
54,5.4
13,1.3
10,1.0
26,2.6
14,1.4
47,4.7
12,1.2
167,16.7
94,9.4
64,6.4
171,17.1
39,3.9
79,7.9
139,13.9
98,9.8
186,18.6
5,0.5
98,9.8
1,0.1
158,15.8
112,11.2
167,16.7
15,1.5
74,7.4
74,7.4
61,6.1
70,7.0
168,16.8
100,10.0
78,7.8
37,3.7
30,3.0
11,1.1
23,2.3
139,13.9
80,8.0
80,8.0
89,8.9
9,0.9
14,1.4
8,0.8
49,4.9
31,3.1
205,20.5
2,0.2
19,1.9
81,8.1
28,2.8
41,4.1
2,0.2
103,10.3
4,0.4
119,11.9
45,4.5
77,7.7
11,1.1
205,20.5
82,8.2
87,8.7
27,2.7
72,7.2
140,14.0
30,3.0
76,7.6
59,5.9
20,2.0
38,3.8
39,3.9
45,4.5
48,4.8
92,9.2
32,3.2
31,3.1
12,1.2
83,8.3
66,6.6
16,1.6
19,1.9
4,0.4
168,16.8
5,0.5
179,17.9
1,0.1
142,14.2
125,12.5
62,6.2
92,9.2
140,14.0
46,4.6
127,12.7
167,16.7
28,2.8
5,0.5
11,1.1
179,17.9
130,13.0
84,8.4
1,0.1
177,17.7
9,0.9
17,1.7
40,4.0
3,0.3
27,2.7
170,17.0
103,10.3
126,12.6
62,6.2
14,1.4
99,9.9
28,2.8
104,10.4
92,9.2
17,1.7
225,22.5
227,22.7
5,0.5
125,12.5
82,8.2
10,1.0
7,0.7
2,0.2
19,1.9
3,0.3
80,8.0
44,4.4
153,15.3
36,3.6
8,0.8
54,5.4
76,7.6
6,0.6
47,4.7
68,6.8
157,15.7
49,4.9
90,9.0
24,2.4
14,1.4
67,6.7
224,22.4
233,23.3
182,18.2
94,9.4
80,8.0
52,5.2
69,6.9
82,8.2
79,7.9
13,1.3
64,6.4
15,1.5
9,0.9
44,4.4
110,11.0
178,17.8
48,4.8
15,1.5
3,0.3
8,0.8
49,4.9
80,8.0
4,0.4
228,22.8
177,17.7
100,10.0
22,2.2
64,6.4
10,1.0
12,1.2
8,0.8
101,10.1
30,3.0
29,2.9
92,9.2
46,4.6
36,3.6
182,18.2
218,21.8
65,6.5
137,13.7
65,6.5
2,0.2
6,0.6
2,0.2
16,1.6
150,15.0
75,7.5
10,1.0
7,0.7
75,7.5
3,0.3
117,11.7
99,9.9
77,7.7
84,8.4
20,2.0
56,5.6
19,1.9
19,1.9
149,14.9
63,6.3
10,1.0
132,13.2
26,2.6
53,5.3
100,10.0
31,3.1
171,17.1
75,7.5
19,1.9
57,5.7
25,2.5
22,2.2
30,3.0
80,8.0
130,13.0
72,7.2
38,3.8
23,2.3
62,6.2
68,6.8
77,7.7
122,12.2
69,6.9
101,10.1
38,3.8
18,1.8
29,2.9
49,4.9
89,8.9
203,20.3
87,8.7
16,1.6
71,7.1
129,12.9
55,5.5
37,3.7
27,2.7
40,4.0
12,1.2
61,6.1
28,2.8
5,0.5
134,13.4
3,0.3
143,14.3
47,4.7
95,9.5
133,13.3
81,8.1
6,0.6
10,1.0
8,0.8
138,13.8
83,8.3
20,2.0
39,3.9
189,18.9
90,9.0
39,3.9
58,5.8
6,0.6
22,2.2
42,4.2
104,10.4
62,6.2
11,1.1
58,5.8
160,16.0
230,23.0
26,2.6
239,23.9
42,4.2
9,0.9
106,10.6
51,5.1
43,4.3
8,0.8
60,6.0
23,2.3
151,15.1
1,0.1
16,1.6
64,6.4
75,7.5
15,1.5
4,0.4
67,6.7
234,23.4
72,7.2
16,1.6
25,2.5
54,5.4
58,5.8
23,2.3
19,1.9
7,0.7
110,11.0
10,1.0
88,8.8
12,1.2
28,2.8
164,16.4
224,22.4
18,1.8
13,1.3
43,4.3
82,8.2
13,1.3
2,0.2
3,0.3
6,0.6
182,18.2
29,2.9
31,3.1
27,2.7
49,4.9
65,6.5
2,0.2
62,6.2
182,18.2
7,0.7
5,0.5
49,4.9
29,2.9
8,0.8
51,5.1
35,3.5
104,10.4
83,8.3
115,11.5
81,8.1
22,2.2
186,18.6
7,0.7
18,1.8
6,0.6
74,7.4
94,9.4
16,1.6
38,3.8
34,3.4
23,2.3
5,0.5
8,0.8
100,10.0
47,4.7
47,4.7
54,5.4
164,16.4
47,4.7
106,10.6
87,8.7
21,2.1
8,0.8
80,8.0
9,0.9
33,3.3
144,14.4
119,11.9
17,1.7
12,1.2
7,0.7
71,7.1
113,11.3
18,1.8
51,5.1
43,4.3
17,1.7
21,2.1
123,12.3
88,8.8
100,10.0
60,6.0
42,4.2
75,7.5
49,4.9
21,2.1
59,5.9
97,9.7
7,0.7
82,8.2
98,9.8
6,0.6
13,1.3
41,4.1
6,0.6
100,10.0
47,4.7
60,6.0
167,16.7
7,0.7
119,11.9
93,9.3
8,0.8
90,9.0
51,5.1
75,7.5
14,1.4
30,3.0
50,5.0
53,5.3
186,18.6
199,19.9
5,0.5
21,2.1
58,5.8
27,2.7
171,17.1
17,1.7
25,2.5
2,0.2
147,14.7
86,8.6
170,17.0
93,9.3
30,3.0
50,5.0
165,16.5
132,13.2
38,3.8
74,7.4
65,6.5
87,8.7
18,1.8
88,8.8
131,13.1
37,3.7
114,11.4
90,9.0
8,0.8
70,7.0
88,8.8
2,0.2
4,0.4
40,4.0
5,0.5
18,1.8
64,6.4
9,0.9
30,3.0
164,16.4
77,7.7
92,9.2
17,1.7
46,4.6
91,9.1
105,10.5
167,16.7
12,1.2
9,0.9
33,3.3
142,14.2
3,0.3
61,6.1
25,2.5
70,7.0
147,14.7
130,13.0
204,20.4
37,3.7
7,0.7
10,1.0
205,20.5
49,4.9
39,3.9
15,1.5
85,8.5
137,13.7
120,12.0
41,4.1
187,18.7
24,2.4
15,1.5
65,6.5
115,11.5
9,0.9
109,10.9
48,4.8
65,6.5
83,8.3
121,12.1
15,1.5
50,5.0
44,4.4
81,8.1
20,2.0
13,1.3
5,0.5
17,1.7
185,18.5
30,3.0
18,1.8
189,18.9
159,15.9
72,7.2
26,2.6
58,5.8
60,6.0
21,2.1
40,4.0
28,2.8
56,5.6
177,17.7
8,0.8
126,12.6
176,17.6
126,12.6
15,1.5
71,7.1
38,3.8
197,19.7
29,2.9
17,1.7
22,2.2
14,1.4
61,6.1
105,10.5
17,1.7
81,8.1
44,4.4
73,7.3
16,1.6
123,12.3
193,19.3
60,6.0
17,1.7
58,5.8
92,9.2
73,7.3
19,1.9
102,10.2
52,5.2
16,1.6
55,5.5
107,10.7
47,4.7
2,0.2
17,1.7
28,2.8
154,15.4
29,2.9
1,0.1
26,2.6
60,6.0
183,18.3
41,4.1
15,1.5
18,1.8
24,2.4
18,1.8
12,1.2
106,10.6
100,10.0
149,14.9
60,6.0
37,3.7
41,4.1
103,10.3
33,3.3
67,6.7
13,1.3
91,9.1
97,9.7
161,16.1
2,0.2
1,0.1
21,2.1
108,10.8
44,4.4
20,2.0
63,6.3
210,21.0
41,4.1
5,0.5
35,3.5
15,1.5
10,1.0
42,4.2
38,3.8
42,4.2
53,5.3
35,3.5
104,10.4
6,0.6
16,1.6
116,11.6
58,5.8
159,15.9
10,1.0
159,15.9
98,9.8
48,4.8
64,6.4
147,14.7
115,11.5
10,1.0
19,1.9
32,3.2
41,4.1
1,0.1
62,6.2
72,7.2
35,3.5
175,17.5
59,5.9
75,7.5
75,7.5
88,8.8
7,0.7
95,9.5
105,10.5
154,15.4
79,7.9
53,5.3
112,11.2
4,0.4
1,0.1
6,0.6
2,0.2
27,2.7
180,18.0
103,10.3
78,7.8
18,1.8
157,15.7
46,4.6
109,10.9
192,19.2
104,10.4
58,5.8
134,13.4
12,1.2
66,6.6
181,18.1
89,8.9
237,23.7
154,15.4
1,0.1
73,7.3
123,12.3
20,2.0
30,3.0
123,12.3
23,2.3
11,1.1
56,5.6
40,4.0
20,2.0
20,2.0
86,8.6
171,17.1
29,2.9
10,1.0
61,6.1
49,4.9
128,12.8
22,2.2
63,6.3
154,15.4
3,0.3
165,16.5
124,12.4
159,15.9
46,4.6
143,14.3
19,1.9
153,15.3
85,8.5
26,2.6
156,15.6
178,17.8
29,2.9
74,7.4
11,1.1
90,9.0
14,1.4
24,2.4
197,19.7
66,6.6
101,10.1
107,10.7
74,7.4
132,13.2
16,1.6
7,0.7
2,0.2
14,1.4
31,3.1
61,6.1
17,1.7
206,20.6
56,5.6
10,1.0
53,5.3
33,3.3
58,5.8
130,13.0
44,4.4
47,4.7
54,5.4
165,16.5
76,7.6
5,0.5
48,4.8
75,7.5
17,1.7
27,2.7
47,4.7
35,3.5
26,2.6
104,10.4
197,19.7
8,0.8
24,2.4
61,6.1
74,7.4
85,8.5
137,13.7
25,2.5
34,3.4
62,6.2
55,5.5
194,19.4
5,0.5
71,7.1
162,16.2
9,0.9
99,9.9
62,6.2
9,0.9
18,1.8
188,18.8
115,11.5
48,4.8
4,0.4
37,3.7
9,0.9
22,2.2
12,1.2
30,3.0
1,0.1
11,1.1
48,4.8
27,2.7
218,21.8
105,10.5
108,10.8
14,1.4
101,10.1
138,13.8
29,2.9
55,5.5
134,13.4
186,18.6
5,0.5
101,10.1
95,9.5
106,10.6
14,1.4
10,1.0
214,21.4
5,0.5
172,17.2
12,1.2
8,0.8
12,1.2
99,9.9
37,3.7
8,0.8
1,0.1
30,3.0
35,3.5
90,9.0
41,4.1
58,5.8
2,0.2
77,7.7
107,10.7
13,1.3
19,1.9
108,10.8
22,2.2
56,5.6
121,12.1
106,10.6
26,2.6
59,5.9
103,10.3
29,2.9
8,0.8
85,8.5
4,0.4
68,6.8
119,11.9
27,2.7
2,0.2
20,2.0
33,3.3
98,9.8
20,2.0
18,1.8
12,1.2
50,5.0
22,2.2
37,3.7
147,14.7
2,0.2
108,10.8
44,4.4
8,0.8
118,11.8
103,10.3
18,1.8
43,4.3
19,1.9
78,7.8
154,15.4
48,4.8
38,3.8
5,0.5
192,19.2
33,3.3
20,2.0
121,12.1
71,7.1
40,4.0
75,7.5
140,14.0
6,0.6
18,1.8
173,17.3
36,3.6
65,6.5
3,0.3
58,5.8
188,18.8
2,0.2
113,11.3
29,2.9
79,7.9
99,9.9
12,1.2
198,19.8
1,0.1
220,22.0
76,7.6
185,18.5
87,8.7
21,2.1
9,0.9
20,2.0
69,6.9
26,2.6
120,12.0
49,4.9
1,0.1
214,21.4
122,12.2
138,13.8
23,2.3
219,21.9
30,3.0
85,8.5
93,9.3
4,0.4
40,4.0
38,3.8
68,6.8
8,0.8
1,0.1
19,1.9
44,4.4
8,0.8
130,13.0
73,7.3
110,11.0
76,7.6
163,16.3
8,0.8
13,1.3
41,4.1
27,2.7
124,12.4
22,2.2
80,8.0
42,4.2
3,0.3
154,15.4
2,0.2
63,6.3
20,2.0
144,14.4
52,5.2
9,0.9
12,1.2
20,2.0
5,0.5
29,2.9
16,1.6
55,5.5
16,1.6
101,10.1
33,3.3
110,11.0
35,3.5
87,8.7
40,4.0
20,2.0
53,5.3
65,6.5
14,1.4
122,12.2
16,1.6
83,8.3
6,0.6
5,0.5
71,7.1
36,3.6
22,2.2
12,1.2
126,12.6
24,2.4
104,10.4
37,3.7
38,3.8
6,0.6
138,13.8
84,8.4
4,0.4
48,4.8
189,18.9
81,8.1
117,11.7
7,0.7
31,3.1
35,3.5
21,2.1
95,9.5
191,19.1
10,1.0
6,0.6
49,4.9
105,10.5
65,6.5
18,1.8
118,11.8
31,3.1
16,1.6
2,0.2
138,13.8
1,0.1
123,12.3
125,12.5
5,0.5
59,5.9
109,10.9
154,15.4
41,4.1
5,0.5
74,7.4
8,0.8
39,3.9
1,0.1
68,6.8
50,5.0
78,7.8
179,17.9
34,3.4
10,1.0
11,1.1
177,17.7
15,1.5
9,0.9
73,7.3
9,0.9
8,0.8
78,7.8
11,1.1
4,0.4
82,8.2
106,10.6
85,8.5
14,1.4
89,8.9
74,7.4
3,0.3
11,1.1
81,8.1
9,0.9
33,3.3
105,10.5
208,20.8
63,6.3
122,12.2
2,0.2
135,13.5
157,15.7
108,10.8
72,7.2
3,0.3
78,7.8
136,13.6
2,0.2
73,7.3
35,3.5
24,2.4
121,12.1
15,1.5
18,1.8
17,1.7
167,16.7
1,0.1
55,5.5
45,4.5
57,5.7
6,0.6
25,2.5
10,1.0
165,16.5
24,2.4
12,1.2
177,17.7
121,12.1
185,18.5
18,1.8
11,1.1
4,0.4
23,2.3
115,11.5
50,5.0
2,0.2
63,6.3
31,3.1
29,2.9
20,2.0
52,5.2
14,1.4
26,2.6
1,0.1
83,8.3
28,2.8
55,5.5
95,9.5
38,3.8
5,0.5
75,7.5
105,10.5
74,7.4
42,4.2
35,3.5
35,3.5
119,11.9
9,0.9
40,4.0
74,7.4
60,6.0
71,7.1
201,20.1
5,0.5
26,2.6
232,23.2
86,8.6
48,4.8
19,1.9
16,1.6
143,14.3
48,4.8
190,19.0
19,1.9
23,2.3
145,14.5
85,8.5
6,0.6
13,1.3
4,0.4
48,4.8
19,1.9
161,16.1
25,2.5
4,0.4
33,3.3
87,8.7
74,7.4
108,10.8
11,1.1
93,9.3
31,3.1
201,20.1
181,18.1
13,1.3
3,0.3
99,9.9
11,1.1
21,2.1
7,0.7
143,14.3
72,7.2
223,22.3
98,9.8
26,2.6
1,0.1
74,7.4
1,0.1
53,5.3
47,4.7
84,8.4
16,1.6
2,0.2
62,6.2
29,2.9
24,2.4
58,5.8
83,8.3
109,10.9
32,3.2
2,0.2
1,0.1
38,3.8
146,14.6
65,6.5
57,5.7
47,4.7
78,7.8
54,5.4
30,3.0
2,0.2
144,14.4
65,6.5
43,4.3
200,20.0
112,11.2
131,13.1
147,14.7
43,4.3
86,8.6
54,5.4
12,1.2
220,22.0
27,2.7
56,5.6
192,19.2
12,1.2
95,9.5
25,2.5
5,0.5
163,16.3
7,0.7
30,3.0
119,11.9
41,4.1
116,11.6
59,5.9
35,3.5
10,1.0
157,15.7
145,14.5
60,6.0
41,4.1
82,8.2
141,14.1
24,2.4
83,8.3
41,4.1
12,1.2
41,4.1
87,8.7
29,2.9
12,1.2
57,5.7
79,7.9
8,0.8
6,0.6
205,20.5
171,17.1
51,5.1
3,0.3
152,15.2
93,9.3
18,1.8
46,4.6
148,14.8
48,4.8
46,4.6
11,1.1
42,4.2
154,15.4
82,8.2
27,2.7
1,0.1
17,1.7
147,14.7
96,9.6
16,1.6
9,0.9
30,3.0
31,3.1
75,7.5
46,4.6
63,6.3
30,3.0
167,16.7
2,0.2
100,10.0
89,8.9
6,0.6
153,15.3
97,9.7
103,10.3
84,8.4
24,2.4
53,5.3
67,6.7
74,7.4
162,16.2
49,4.9
45,4.5
41,4.1
31,3.1
95,9.5
25,2.5
175,17.5
74,7.4
48,4.8
189,18.9
57,5.7
66,6.6
11,1.1
52,5.2
42,4.2
114,11.4
181,18.1
105,10.5
138,13.8
59,5.9
33,3.3
96,9.6
133,13.3
72,7.2
76,7.6
133,13.3
53,5.3
25,2.5
71,7.1
14,1.4
80,8.0
5,0.5
210,21.0
41,4.1
128,12.8
17,1.7
212,21.2
2,0.2
88,8.8
68,6.8
49,4.9
57,5.7
10,1.0
86,8.6
16,1.6
32,3.2
6,0.6
46,4.6
60,6.0
34,3.4
30,3.0
108,10.8
127,12.7
31,3.1
11,1.1
130,13.0
235,23.5
52,5.2
40,4.0
21,2.1
98,9.8
57,5.7
11,1.1
13,1.3
4,0.4
200,20.0
32,3.2
8,0.8
14,1.4
198,19.8
87,8.7
233,23.3
28,2.8
66,6.6
43,4.3
8,0.8
1,0.1
123,12.3
12,1.2
53,5.3
1,0.1
182,18.2
48,4.8
116,11.6
37,3.7
14,1.4
18,1.8
90,9.0
31,3.1
77,7.7
86,8.6
100,10.0
149,14.9
45,4.5
6,0.6
7,0.7
226,22.6
8,0.8
33,3.3
33,3.3
55,5.5
50,5.0
18,1.8
155,15.5
17,1.7
139,13.9
100,10.0
6,0.6
72,7.2
208,20.8
54,5.4
44,4.4
103,10.3
15,1.5
25,2.5
27,2.7
36,3.6
22,2.2
46,4.6
41,4.1
208,20.8
136,13.6
31,3.1
6,0.6
10,1.0
134,13.4
24,2.4
11,1.1
98,9.8
14,1.4
100,10.0
195,19.5
77,7.7
5,0.5
131,13.1
170,17.0
15,1.5
74,7.4
74,7.4
61,6.1
118,11.8
235,23.5
17,1.7
120,12.0
104,10.4
38,3.8
52,5.2
91,9.1
25,2.5
85,8.5
112,11.2
148,14.8
230,23.0
67,6.7
7,0.7
12,1.2
24,2.4
17,1.7
221,22.1
4,0.4
171,17.1
16,1.6
27,2.7
54,5.4
34,3.4
103,10.3
143,14.3
32,3.2
169,16.9
46,4.6
25,2.5
23,2.3
54,5.4
33,3.3
35,3.5
7,0.7
32,3.2
177,17.7
100,10.0
22,2.2
28,2.8
71,7.1
16,1.6
23,2.3
85,8.5
150,15.0
12,1.2
56,5.6
19,1.9
21,2.1
102,10.2
8,0.8
25,2.5
8,0.8
13,1.3
102,10.2
2,0.2
50,5.0
79,7.9
50,5.0
82,8.2
11,1.1
140,14.0
46,4.6
51,5.1
134,13.4
2,0.2
33,3.3
62,6.2
86,8.6
28,2.8
10,1.0
3,0.3
10,1.0
89,8.9
62,6.2
3,0.3
27,2.7
170,17.0
103,10.3
201,20.1
37,3.7
168,16.8
234,23.4
195,19.5
73,7.3
13,1.3
15,1.5
30,3.0
31,3.1
60,6.0
187,18.7
26,2.6
12,1.2
15,1.5
28,2.8
217,21.7
24,2.4
21,2.1
115,11.5
25,2.5
85,8.5
16,1.6
98,9.8
94,9.4
187,18.7
45,4.5
133,13.3
8,0.8
2,0.2
69,6.9
122,12.2
62,6.2
74,7.4
159,15.9
28,2.8
122,12.2
67,6.7
95,9.5
15,1.5
79,7.9
9,0.9
171,17.1
83,8.3
7,0.7
9,0.9
100,10.0
34,3.4
55,5.5
116,11.6
63,6.3
117,11.7
15,1.5
77,7.7
31,3.1
28,2.8
128,12.8
174,17.4
15,1.5
34,3.4
77,7.7
170,17.0
56,5.6
102,10.2
27,2.7
75,7.5
23,2.3
145,14.5
24,2.4
82,8.2
15,1.5
38,3.8
119,11.9
74,7.4
8,0.8
63,6.3
53,5.3
40,4.0
31,3.1
188,18.8
16,1.6
2,0.2
172,17.2
9,0.9
21,2.1
78,7.8
55,5.5
103,10.3
52,5.2
52,5.2
23,2.3
13,1.3
96,9.6
157,15.7
49,4.9
14,1.4
191,19.1
18,1.8
27,2.7
29,2.9
77,7.7
46,4.6
106,10.6
25,2.5
13,1.3
77,7.7
177,17.7
2,0.2
3,0.3
132,13.2
43,4.3
65,6.5
114,11.4
160,16.0
96,9.6
73,7.3
6,0.6
1,0.1
146,14.6
91,9.1
88,8.8
38,3.8
133,13.3
193,19.3
117,11.7
35,3.5
184,18.4
60,6.0
16,1.6
91,9.1
3,0.3
106,10.6
4,0.4
38,3.8
20,2.0
208,20.8
96,9.6
66,6.6
68,6.8
129,12.9
86,8.6
93,9.3
27,2.7
58,5.8
6,0.6
22,2.2
42,4.2
104,10.4
62,6.2
45,4.5
102,10.2
117,11.7
4,0.4
84,8.4
39,3.9
37,3.7
59,5.9
15,1.5
46,4.6
111,11.1
9,0.9
12,1.2
42,4.2
9,0.9
5,0.5
26,2.6
83,8.3
32,3.2
85,8.5
2,0.2
105,10.5
6,0.6
6,0.6
85,8.5
41,4.1
118,11.8
38,3.8
161,16.1
67,6.7
185,18.5
41,4.1
112,11.2
49,4.9
39,3.9
200,20.0
35,3.5
120,12.0
164,16.4
224,22.4
18,1.8
13,1.3
124,12.4
31,3.1
181,18.1
184,18.4
131,13.1
6,0.6
182,18.2
29,2.9
31,3.1
27,2.7
49,4.9
65,6.5
2,0.2
62,6.2
193,19.3
74,7.4
179,17.9
3,0.3
51,5.1
35,3.5
104,10.4
83,8.3
115,11.5
81,8.1
16,1.6
221,22.1
92,9.2
11,1.1
37,3.7
59,5.9
93,9.3
22,2.2
88,8.8
51,5.1
166,16.6
34,3.4
23,2.3
5,0.5
32,3.2
33,3.3
168,16.8
